Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
S0001112970560 1 → abnormal = 0
S0001117394495 7 → abnormal = 1
S0001120640427 1 → abnormal = 0
S0001112522740 1 → abnormal = 1
S0001119063815 2 → abnormal = 1
S0002120021966 13 → abnormal = 1
S0001120226643 1 → abnormal = 0
S0002122088839 1 → abnormal = 0
S0001117824570 1 → abnormal = 1
S0001116387195 1 → abnormal = 0
S0002113129216 2 → abnormal = 1
S0002117372045 5 → abnormal = 1
S0001112656421 19 → abnormal = 1
S0001117655311 1 → abnormal = 0
S0002116476153 1 → abnormal = 1
S0001122133405 2 → abnormal = 1
S0002119371603 4 → abnormal = 0
S0002116840261 1 → abnormal = 1
S0001114771469 1 → abnormal = 0
S0002117842324 1 → abnormal = 1
S0001113854747 1 → abnormal = 1
S0001115788081 14 → abnormal = 1
S0001112729560 1 → abnormal = 0
S0002118267935 17 → abnormal = 1
S0002119588995 1 → abnormal = 1
S0001118553040 20 → abnormal = 1
S0001112933176 1 → abnormal = 0
S0001122223013 1 → abnormal = 0
S0001121662604 2 → abnormal = 1
S0001111388300 12 → abnormal = 1
S0002114411707 1 → abnormal = 0
S0001113557045 4 → abnormal = 1
S0002116053347 4 → abnormal = 1
S0001111985689 5 → abnormal = 0
S0002113129286 1 → abnormal = 0
S0002112940289 1 → abnormal = 1
S0002117518662 1 → abnormal = 0
S0001112907604 1 → abnormal = 1
S0002118933901 1 → abnormal = 0
S0001117656521 1 → abnormal = 0
S0001117105335 1 → abnormal = 1
S0001117135689 1 → abnormal = 0
S0001114155951 1 → abnormal = 0
S0001119770302 7 → abnormal = 0
S0002114082065 3 → abnormal = 1
Loaded 149 training samples and 38 evaluation samples.
Loaded 149 latent parameters from Results/bids_100_normal_abnormal_clean-AE/temp_latent_features_train.json
Loaded 38 latent parameters from Results/bids_100_normal_abnormal_clean-AE/temp_latent_features_eval.json
Cached latent features loaded successfully.
Detecting tasks from dataset …
📈 Found 3 prediction task(s) – training separate networks for each.
🔹 Task 1: detected as classification → 'gender' (unique values: [1.0, 2.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 7.8201
[Task-specific] Epoch 002: loss = 6.1524
[Task-specific] Epoch 003: loss = 3.3624
[Task-specific] Epoch 004: loss = 2.3074
[Task-specific] Epoch 005: loss = 2.3759
[Task-specific] Epoch 006: loss = 2.0383
[Task-specific] Epoch 007: loss = 1.4021
[Task-specific] Epoch 008: loss = 1.3746
[Task-specific] Epoch 009: loss = 1.3776
[Task-specific] Epoch 010: loss = 1.2938
[Task-specific] Epoch 011: loss = 1.0405
[Task-specific] Epoch 012: loss = 1.3306
[Task-specific] Epoch 013: loss = 0.8611
[Task-specific] Epoch 014: loss = 0.9773
[Task-specific] Epoch 015: loss = 0.7565
[Task-specific] Epoch 016: loss = 0.7537
[Task-specific] Epoch 017: loss = 0.7149
[Task-specific] Epoch 018: loss = 0.7401
[Task-specific] Epoch 019: loss = 0.6759
[Task-specific] Epoch 020: loss = 0.7101
[Task-specific] Epoch 021: loss = 0.7323
[Task-specific] Epoch 022: loss = 0.6927
[Task-specific] Epoch 023: loss = 0.7818
[Task-specific] Epoch 024: loss = 0.7671
[Task-specific] Epoch 025: loss = 0.7318
[Task-specific] Epoch 026: loss = 0.7503
[Task-specific] Epoch 027: loss = 0.7442
[Task-specific] Epoch 028: loss = 0.7558
[Task-specific] Epoch 029: loss = 0.6973
[Task-specific] Epoch 030: loss = 0.6959
[Task-specific] Epoch 031: loss = 0.7175
[Task-specific] Epoch 032: loss = 0.7011
[Task-specific] Epoch 033: loss = 0.7736
[Task-specific] Epoch 034: loss = 0.7056
[Task-specific] Epoch 035: loss = 0.7040
[Task-specific] Epoch 036: loss = 0.7401
[Task-specific] Epoch 037: loss = 0.7200
[Task-specific] Epoch 038: loss = 0.7651
[Task-specific] Epoch 039: loss = 0.7021
[Task-specific] Epoch 040: loss = 0.7063
🔹 Task 2: detected as regression → 'age' (unique values: [0.0, 2.0, 3.0, 5.0, 6.0, 7.0, 8.0, 10.0, 12.0, 13.0, 15.0, 16.0, 17.0, 18.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 31.0, 32.0, 33.0, 34.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 51.0, 52.0, 53.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 64.0, 65.0, 66.0, 67.0, 68.0, 69.0, 70.0, 71.0, 72.0, 74.0, 75.0, 76.0, 77.0, 78.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 91.0, 96.0])
   → Training independent regression network …
[Task-specific] Epoch 001: loss = 2075.6337
[Task-specific] Epoch 002: loss = 1179.8213
[Task-specific] Epoch 003: loss = 915.8051
[Task-specific] Epoch 004: loss = 936.6320
[Task-specific] Epoch 005: loss = 1013.4343
[Task-specific] Epoch 006: loss = 938.5450
[Task-specific] Epoch 007: loss = 798.0618
[Task-specific] Epoch 008: loss = 868.7381
[Task-specific] Epoch 009: loss = 780.5544
[Task-specific] Epoch 010: loss = 918.4438
[Task-specific] Epoch 011: loss = 881.2515
[Task-specific] Epoch 012: loss = 872.2941
[Task-specific] Epoch 013: loss = 911.6192
[Task-specific] Epoch 014: loss = 856.7660
[Task-specific] Epoch 015: loss = 815.4371
[Task-specific] Epoch 016: loss = 991.4944
[Task-specific] Epoch 017: loss = 929.2039
[Task-specific] Epoch 018: loss = 829.0365
[Task-specific] Epoch 019: loss = 844.6970
[Task-specific] Epoch 020: loss = 863.5642
[Task-specific] Epoch 021: loss = 738.1610
[Task-specific] Epoch 022: loss = 787.9979
[Task-specific] Epoch 023: loss = 860.8974
[Task-specific] Epoch 024: loss = 827.9078
[Task-specific] Epoch 025: loss = 902.3088
[Task-specific] Epoch 026: loss = 797.3297
[Task-specific] Epoch 027: loss = 796.5310
[Task-specific] Epoch 028: loss = 731.0356
[Task-specific] Epoch 029: loss = 861.6714
[Task-specific] Epoch 030: loss = 922.6816
[Task-specific] Epoch 031: loss = 771.6693
[Task-specific] Epoch 032: loss = 827.6752
[Task-specific] Epoch 033: loss = 778.0218
[Task-specific] Epoch 034: loss = 769.4397
[Task-specific] Epoch 035: loss = 926.1379
[Task-specific] Epoch 036: loss = 808.1346
[Task-specific] Epoch 037: loss = 1116.7888
[Task-specific] Epoch 038: loss = 816.6238
[Task-specific] Epoch 039: loss = 772.9610
[Task-specific] Epoch 040: loss = 821.1229
🔹 Task 3: detected as classification → 'abnormal' (unique values: [0.0, 1.0])
   → Training independent classification network …
[Task-specific] Epoch 001: loss = 10.3452
[Task-specific] Epoch 002: loss = 5.9082
[Task-specific] Epoch 003: loss = 3.3643
[Task-specific] Epoch 004: loss = 1.9442
[Task-specific] Epoch 005: loss = 1.6892
[Task-specific] Epoch 006: loss = 1.3791
[Task-specific] Epoch 007: loss = 1.3155
[Task-specific] Epoch 008: loss = 0.9101
[Task-specific] Epoch 009: loss = 0.7928
[Task-specific] Epoch 010: loss = 0.8782
[Task-specific] Epoch 011: loss = 0.9338
[Task-specific] Epoch 012: loss = 0.9099
[Task-specific] Epoch 013: loss = 0.7452
[Task-specific] Epoch 014: loss = 0.7662
[Task-specific] Epoch 015: loss = 0.7453
[Task-specific] Epoch 016: loss = 0.7238
[Task-specific] Epoch 017: loss = 0.7222
[Task-specific] Epoch 018: loss = 0.6924
[Task-specific] Epoch 019: loss = 0.7389
[Task-specific] Epoch 020: loss = 0.8548
[Task-specific] Epoch 021: loss = 0.7856
[Task-specific] Epoch 022: loss = 0.7215
[Task-specific] Epoch 023: loss = 0.8116
[Task-specific] Epoch 024: loss = 0.7432
[Task-specific] Epoch 025: loss = 0.7292
[Task-specific] Epoch 026: loss = 0.7048
[Task-specific] Epoch 027: loss = 0.7223
[Task-specific] Epoch 028: loss = 0.6794
[Task-specific] Epoch 029: loss = 0.7223
[Task-specific] Epoch 030: loss = 0.7517
[Task-specific] Epoch 031: loss = 0.7065
[Task-specific] Epoch 032: loss = 0.7469
[Task-specific] Epoch 033: loss = 0.7237
[Task-specific] Epoch 034: loss = 0.7396
[Task-specific] Epoch 035: loss = 0.7022
[Task-specific] Epoch 036: loss = 0.7083
[Task-specific] Epoch 037: loss = 0.6950
[Task-specific] Epoch 038: loss = 0.7139
[Task-specific] Epoch 039: loss = 0.7021
[Task-specific] Epoch 040: loss = 0.8512
Saving results …
✅ Pipeline completed successfully!
✔️  Finished bids_100_normal_abnormal_clean_AE.yaml with exit code 0 at Mon 14 Jul 15:42:41 BST 2025
---------------------------------------------
🚀 Running bids_age_500_clean_ctm.yaml at Mon 14 Jul 15:42:41 BST 2025
Results will be saved to: Results/bids_age_500_clean-ctm
Loading raw EEG data …
🔎  Built abnormal lookup with 120160 sessions.
S0001118685659 1 → abnormal = 0
S0001118614998 2 → abnormal = 0
S0002112323378 22 → abnormal = 0
S0002111583440 1 → abnormal = 0
S0001111695918 1 → abnormal = 0
S0002120377802 1 → abnormal = 0
S0001112628403 1 → abnormal = 0
S0001115259614 1 → abnormal = 0
S0001120965069 1 → abnormal = 0
S0001115691890 1 → abnormal = 0
S0001117579547 1 → abnormal = 0
S0001116648396 4 → abnormal = 0
S0001112929566 1 → abnormal = 0
S0002117762749 1 → abnormal = 0
S0001115604793 1 → abnormal = 0
S0002117099619 1 → abnormal = 0
S0001111755662 1 → abnormal = 0
S0001111580272 1 → abnormal = 0
S0001113562407 2 → abnormal = 0
S0002115102070 1 → abnormal = 0
S0001114123677 1 → abnormal = 0
S0001112104124 1 → abnormal = 0
S0001114019274 1 → abnormal = 0
S0002112657065 1 → abnormal = 0
S0001119617722 1 → abnormal = 0
S0001119977169 1 → abnormal = 0
S0002112951101 1 → abnormal = 0
S0001115856096 1 → abnormal = 0
S0001114338099 1 → abnormal = 0
S0002118139397 1 → abnormal = 0
S0002111510744 10 → abnormal = 0
S0002115556964 1 → abnormal = 0
S0001117509586 1 → abnormal = 0
S0002120056134 1 → abnormal = 0
S0001118440712 1 → abnormal = 0
S0002118146067 3 → abnormal = 0
S0002121516151 2 → abnormal = 0
S0001111327618 1 → abnormal = 0
S0001115229538 2 → abnormal = 0
S0001112543287 1 → abnormal = 0
S0001111572445 2 → abnormal = 0
S0002119656293 1 → abnormal = 0
S0002113709169 1 → abnormal = 0
S0001111295234 8 → abnormal = 0
S0002121176578 2 → abnormal = 0
S0001113156066 5 → abnormal = 0
S0001114974145 27 → abnormal = 0
S0002111315514 4 → abnormal = 0
S0002118976157 1 → abnormal = 0
S0001111980999 1 → abnormal = 0
S0001121982313 1 → abnormal = 0
S0001116400635 1 → abnormal = 0
S0001111807663 1 → abnormal = 0
S0001111377106 1 → abnormal = 0
S0002119224026 1 → abnormal = 0
S0001114928198 1 → abnormal = 0
S0001120115024 1 → abnormal = 0
S0002120115930 3 → abnormal = 0
S0001115284863 1 → abnormal = 0
S0001115092836 1 → abnormal = 0
S0002118551672 1 → abnormal = 0
S0002116468283 1 → abnormal = 0
S0001120275502 1 → abnormal = 0
S0002114244084 1 → abnormal = 0
S0002114879613 1 → abnormal = 0
S0002122369648 1 → abnormal = 0
S0001118056514 1 → abnormal = 0
S0002115059991 4 → abnormal = 0
S0002118633814 1 → abnormal = 0
S0001116259105 1 → abnormal = 0
S0002116417097 1 → abnormal = 0
S0001113573409 1 → abnormal = 0
S0002121931222 2 → abnormal = 0
S0001117197727 1 → abnormal = 0
S0002114459533 5 → abnormal = 0
S0002116872394 2 → abnormal = 0
S0001119033983 1 → abnormal = 0
S0001114935124 1 → abnormal = 0
S0001119143322 2 → abnormal = 0
S0001116332315 1 → abnormal = 0
S0001119738383 1 → abnormal = 0
S0001116579904 1 → abnormal = 0
S0002112037154 1 → abnormal = 0
S0001119742854 1 → abnormal = 0
S0001113972431 1 → abnormal = 0
S0002117203758 1 → abnormal = 0
S0001117115466 1 → abnormal = 0
S0002117391307 1 → abnormal = 0
S0002117625941 1 → abnormal = 0
S0001113767027 1 → abnormal = 0
S0001120003873 1 → abnormal = 0
S0002120654103 1 → abnormal = 0
S0002115598372 1 → abnormal = 0
S0001115353409 1 → abnormal = 0
S0002116443978 1 → abnormal = 0
S0001121665501 1 → abnormal = 0
S0001119368412 5 → abnormal = 0
S0002120976893 1 → abnormal = 0
S0002120926211 1 → abnormal = 0
S0001119390537 1 → abnormal = 0
S0001118741103 1 → abnormal = 0
S0002114976519 1 → abnormal = 0
S0001120760025 1 → abnormal = 0
S0001112332310 8 → abnormal = 0
S0001118124018 1 → abnormal = 0
S0001116026157 1 → abnormal = 0
S0002114023088 1 → abnormal = 0
S0001118936457 1 → abnormal = 0
S0001121317636 1 → abnormal = 0
S0002118447700 1 → abnormal = 0
S0001113135561 2 → abnormal = 0
S0001114998487 1 → abnormal = 0
S0001119519551 1 → abnormal = 0
S0001119926930 2 → abnormal = 0
S0001111354073 1 → abnormal = 0
S0002118057893 1 → abnormal = 0
S0002112841302 1 → abnormal = 0
S0001116744518 4 → abnormal = 0
S0001116532238 1 → abnormal = 0
S0001117532464 2 → abnormal = 0
S0001117631526 2 → abnormal = 0
S0001111489900 1 → abnormal = 0
S0002114890781 1 → abnormal = 0
S0001114798377 5 → abnormal = 0
S0001113949481 1 → abnormal = 0
S0001112392148 1 → abnormal = 0
S0001122347412 1 → abnormal = 0
S0001117158698 1 → abnormal = 0
S0002120443881 1 → abnormal = 0
S0001121528809 1 → abnormal = 0
S0001118339542 1 → abnormal = 0
S0001121604440 1 → abnormal = 0
S0002120582491 1 → abnormal = 0
S0002118793321 1 → abnormal = 0
S0001118070997 1 → abnormal = 0
S0001114211225 6 → abnormal = 0
S0001116357560 1 → abnormal = 0
S0001117039381 1 → abnormal = 0
S0002114135922 1 → abnormal = 0
S0001116382472 3 → abnormal = 0
S0001111292578 1 → abnormal = 0
S0001114257109 1 → abnormal = 0
S0002115914612 1 → abnormal = 0
S0001113684780 3 → abnormal = 0
S0001121416456 1 → abnormal = 0
S0001115595875 1 → abnormal = 0
S0002114228896 1 → abnormal = 0
S0001114342930 1 → abnormal = 0
S0001116272333 1 → abnormal = 0
S0001119748187 1 → abnormal = 0
S0002114624798 1 → abnormal = 0
S0002115758255 1 → abnormal = 0
S0002114364169 1 → abnormal = 0
S0001114516829 1 → abnormal = 0
S0002117990992 1 → abnormal = 0
S0001113638194 1 → abnormal = 0
S0001111702661 1 → abnormal = 0
S0001112374728 1 → abnormal = 0
S0002113265480 1 → abnormal = 0
S0001116313550 1 → abnormal = 0
S0001115509321 1 → abnormal = 0
S0001117601906 1 → abnormal = 0
S0001118590919 1 → abnormal = 0
S0001119940714 1 → abnormal = 0
S0002113806006 1 → abnormal = 0
S0001122373447 1 → abnormal = 0
S0002113280805 1 → abnormal = 0
S0001121749499 1 → abnormal = 0
S0002115677779 2 → abnormal = 0
S0001121155632 1 → abnormal = 0
S0001115646630 1 → abnormal = 0
S0001121842667 1 → abnormal = 0
S0001119166274 1 → abnormal = 0
S0002117203168 9 → abnormal = 0
S0001119004559 1 → abnormal = 0
S0001115795684 1 → abnormal = 0
S0002117217467 1 → abnormal = 0
S0002120581425 1 → abnormal = 0
S0002118339756 16 → abnormal = 0
S0002114554714 1 → abnormal = 0
S0001121511813 1 → abnormal = 0
S0002113620162 2 → abnormal = 0
S0001121546656 1 → abnormal = 0
S0002114087965 1 → abnormal = 0
S0002114977700 1 → abnormal = 0
S0001115047250 1 → abnormal = 0
S0001117543371 2 → abnormal = 0
S0001122070840 1 → abnormal = 0
S0002112586098 1 → abnormal = 0
S0002112074745 1 → abnormal = 0
S0002121240945 2 → abnormal = 0
S0002115024906 5 → abnormal = 0
S0001119563716 2 → abnormal = 0
S0001122281375 1 → abnormal = 0
S0001117070029 10 → abnormal = 0
S0001115997395 1 → abnormal = 0
S0001118165062 23 → abnormal = 0
S0001120482577 1 → abnormal = 0
S0001119561749 1 → abnormal = 0
S0001115207166 1 → abnormal = 0
S0001115366592 1 → abnormal = 0
S0002113080695 1 → abnormal = 0
S0001119230712 1 → abnormal = 0
S0002116021792 1 → abnormal = 0
S0002112414873 1 → abnormal = 0
S0001115767334 3 → abnormal = 0
S0001121653765 1 → abnormal = 0
S0002116642731 1 → abnormal = 0
S0001114926963 1 → abnormal = 0
S0002114335810 1 → abnormal = 0
S0002111725195 1 → abnormal = 0
S0001115862492 1 → abnormal = 0
S0002122260282 2 → abnormal = 0
S0001112528602 2 → abnormal = 0
S0002119641931 1 → abnormal = 0
S0001113557827 1 → abnormal = 0
S0001121559031 1 → abnormal = 0
S0001114086444 1 → abnormal = 0
S0001119920424 1 → abnormal = 0
S0001117703527 1 → abnormal = 0
S0001116819747 1 → abnormal = 0
S0001111512086 1 → abnormal = 0
S0001112310746 1 → abnormal = 0
S0001111958090 191 → abnormal = 0
S0001117298693 2 → abnormal = 0
S0001116267482 1 → abnormal = 0
S0002115851868 1 → abnormal = 0
S0002118633098 4 → abnormal = 0
S0001119142949 1 → abnormal = 0
S0001114339224 1 → abnormal = 0
S0001112801704 2 → abnormal = 0
S0001119852427 1 → abnormal = 0
S0002114354828 6 → abnormal = 0
S0002119213374 1 → abnormal = 0
S0001117534411 2 → abnormal = 0
S0001112467514 1 → abnormal = 0
S0002121354969 1 → abnormal = 0
S0001118661099 47 → abnormal = 0
S0001121546656 2 → abnormal = 0
S0001120163113 1 → abnormal = 0
S0002116865021 1 → abnormal = 0
S0001111297758 1 → abnormal = 0
S0001120310275 1 → abnormal = 0
S0002118927715 1 → abnormal = 0
S0001114574161 1 → abnormal = 0
S0001119280767 1 → abnormal = 0
S0002117727513 1 → abnormal = 0
S0001118786903 1 → abnormal = 0
S0001117298693 3 → abnormal = 0
S0001114516903 1 → abnormal = 0
S0001122018728 1 → abnormal = 0
S0001118814939 1 → abnormal = 0
S0001113392218 1 → abnormal = 0
S0001112650824 1 → abnormal = 0
S0001112155451 1 → abnormal = 0
S0001121013871 4 → abnormal = 0
S0002112592047 7 → abnormal = 0
S0001118474985 17 → abnormal = 0
S0002118644322 1 → abnormal = 0
S0001111926916 1 → abnormal = 0
S0002115186163 1 → abnormal = 0
S0001119471389 1 → abnormal = 0
S0001120616293 1 → abnormal = 0
S0001121768825 1 → abnormal = 0
S0001117013576 1 → abnormal = 0
S0002117568736 1 → abnormal = 0
S0001116016120 2 → abnormal = 0
S0001113433749 1 → abnormal = 0
S0001115985417 2 → abnormal = 0
S0001115779777 1 → abnormal = 0
S0002121082519 2 → abnormal = 0
S0001111397740 1 → abnormal = 0
S0002112588294 4 → abnormal = 0
S0002119728135 1 → abnormal = 0
S0001113534294 1 → abnormal = 0
S0001122340001 1 → abnormal = 0
S0001111525292 1 → abnormal = 0
S0001116656191 3 → abnormal = 0
S0001112442110 1 → abnormal = 0
S0002119564222 1 → abnormal = 0
S0002117351775 1 → abnormal = 0
S0001118861836 12 → abnormal = 0
S0001121512705 1 → abnormal = 0
S0002118053573 3 → abnormal = 0
S0002117858199 1 → abnormal = 0
S0002113373258 1 → abnormal = 0
S0001119714663 1 → abnormal = 0
S0001118663907 2 → abnormal = 0
S0001118751331 1 → abnormal = 0
S0001122201424 1 → abnormal = 0
S0002119367273 2 → abnormal = 0
S0001120069028 6 → abnormal = 0
S0002121746345 1 → abnormal = 0
S0002119486004 1 → abnormal = 0
S0002111211369 1 → abnormal = 0
S0002114051564 25 → abnormal = 0
S0001121095461 8 → abnormal = 0
S0001118547719 2 → abnormal = 0
S0001116900350 2 → abnormal = 0
S0001112477521 1 → abnormal = 0
S0001118890018 1 → abnormal = 0
S0001117910791 4 → abnormal = 0
S0002111459501 1 → abnormal = 0
S0001120500624 1 → abnormal = 0
S0001114848636 1 → abnormal = 0
S0001112839814 1 → abnormal = 0
S0002116213092 1 → abnormal = 0
S0001111292366 1 → abnormal = 0
S0002118381541 1 → abnormal = 0
S0002121265628 2 → abnormal = 0
S0001112764667 1 → abnormal = 0
S0001113914814 1 → abnormal = 0
S0001118647781 1 → abnormal = 0
S0001112199190 3 → abnormal = 0
S0001120866449 1 → abnormal = 0
S0002114898398 4 → abnormal = 0
S0001114223793 1 → abnormal = 0
S0002113489177 1 → abnormal = 0
S0002120745381 4 → abnormal = 0
S0001112818142 1 → abnormal = 0
S0002113776527 11 → abnormal = 0
S0001120955019 1 → abnormal = 0
S0001119919394 1 → abnormal = 0
S0001111516723 1 → abnormal = 0
S0002112039059 1 → abnormal = 0
S0001114176696 6 → abnormal = 0
S0002116047262 2 → abnormal = 0
S0001121330204 2 → abnormal = 0
S0001117128977 1 → abnormal = 0
S0002112592047 18 → abnormal = 0
S0002121805161 1 → abnormal = 0
S0001115881882 2 → abnormal = 0
S0002111317789 3 → abnormal = 0
S0002121490087 1 → abnormal = 0
S0002112323378 14 → abnormal = 0
S0001119923140 2 → abnormal = 0
S0001112876530 3 → abnormal = 0
S0002114642220 2 → abnormal = 0
S0001112782846 1 → abnormal = 0
S0001117462791 3 → abnormal = 0
S0001117843754 1 → abnormal = 0
S0002122250676 1 → abnormal = 0
S0001117758633 1 → abnormal = 0
S0001117255924 1 → abnormal = 0
S0001113059187 1 → abnormal = 0
S0001112671976 2 → abnormal = 0
S0002113761252 2 → abnormal = 0
S0001119684955 2 → abnormal = 0
S0001120077640 2 → abnormal = 0
S0001111687399 5 → abnormal = 0
S0002111950585 1 → abnormal = 0
S0001116860211 1 → abnormal = 0
S0001121448450 1 → abnormal = 0
S0002119877605 1 → abnormal = 0
S0001117988378 1 → abnormal = 0
S0002115988535 1 → abnormal = 0
S0001122049667 1 → abnormal = 0
S0002117952600 1 → abnormal = 0
S0002113758457 1 → abnormal = 0
S0001120397191 1 → abnormal = 0
S0002111429744 2 → abnormal = 0
S0001116528689 1 → abnormal = 0
S0001115815248 1 → abnormal = 0
S0001116535500 1 → abnormal = 0
S0002114385227 1 → abnormal = 0
S0001114562140 1 → abnormal = 0
S0002115074537 1 → abnormal = 0
S0001114125292 1 → abnormal = 0
S0002121213855 1 → abnormal = 0
S0002112788435 2 → abnormal = 0
S0001118791805 1 → abnormal = 0
S0002121677693 1 → abnormal = 0
S0001115378264 1 → abnormal = 0
S0002122416755 1 → abnormal = 0
S0001111687028 1 → abnormal = 0
S0001117807260 1 → abnormal = 0
S0001113726794 2 → abnormal = 0
S0001114924917 1 → abnormal = 0
S0001121125729 1 → abnormal = 0
S0002113955047 1 → abnormal = 0
S0002119304152 1 → abnormal = 0
S0001114754250 1 → abnormal = 0
S0002121773930 3 → abnormal = 0
S0001112194987 1 → abnormal = 0
S0001115820331 1 → abnormal = 0
S0001113735948 1 → abnormal = 0
S0001113843333 1 → abnormal = 0
S0001115083193 1 → abnormal = 0
S0001121422432 5 → abnormal = 0
S0001117640481 1 → abnormal = 0
S0001120801911 1 → abnormal = 0
S0001111464838 1 → abnormal = 0
S0002112375279 1 → abnormal = 0
S0002118957437 1 → abnormal = 0
S0001122274910 1 → abnormal = 0
S0002121406909 1 → abnormal = 0
S0001113970240 1 → abnormal = 0
S0002119651737 1 → abnormal = 0
S0001112029206 3 → abnormal = 0
S0001114748376 1 → abnormal = 0
S0002117889434 4 → abnormal = 0
S0001117562920 1 → abnormal = 0
S0002114337710 1 → abnormal = 0
S0001119986997 6 → abnormal = 0
S0001117344057 1 → abnormal = 0
S0002115481946 2 → abnormal = 0
S0001111193462 2 → abnormal = 0
S0002113806006 15 → abnormal = 0
S0001111508714 1 → abnormal = 0
S0001114331972 1 → abnormal = 0
S0001121467162 1 → abnormal = 0
S0001118075554 1 → abnormal = 0
S0001120986914 4 → abnormal = 0
S0001117586230 1 → abnormal = 0
S0002118374115 10 → abnormal = 0
S0001118686863 2 → abnormal = 0
S0001112881041 1 → abnormal = 0
S0001119363025 2 → abnormal = 0
S0001111608296 1 → abnormal = 0
S0002119001127 1 → abnormal = 0
S0001116623543 1 → abnormal = 0
S0001113798796 1 → abnormal = 0
S0001112406034 4 → abnormal = 0
S0002117093181 1 → abnormal = 0
S0001117484212 1 → abnormal = 0
S0002122019789 1 → abnormal = 0
S0001113870494 8 → abnormal = 0
S0002111263276 1 → abnormal = 0
S0002116455489 12 → abnormal = 0
S0001114223697 1 → abnormal = 0
S0002115847636 1 → abnormal = 0
S0001119932093 1 → abnormal = 0
S0002116386778 2 → abnormal = 0
S0001113809402 1 → abnormal = 0
S0002112362314 1 → abnormal = 0
S0001118063699 1 → abnormal = 0
S0001118593801 1 → abnormal = 0
S0001117428917 1 → abnormal = 0
S0001113740610 1 → abnormal = 0
S0002111426671 1 → abnormal = 0
S0002121767536 3 → abnormal = 0
S0001119234472 1 → abnormal = 0
S0001115999806 1 → abnormal = 0
S0001113828551 1 → abnormal = 0
S0001113516143 1 → abnormal = 0
S0001121027480 1 → abnormal = 0
S0001116609734 18 → abnormal = 0
S0002121177492 1 → abnormal = 0
S0001113708323 1 → abnormal = 0
S0002115191526 1 → abnormal = 0
S0002113640944 1 → abnormal = 0
S0002116155745 1 → abnormal = 0
S0001122323730 1 → abnormal = 0
S0002122235233 1 → abnormal = 0
S0002121324773 1 → abnormal = 0
S0002112945924 1 → abnormal = 0
S0002118168518 5 → abnormal = 0
S0001111566568 1 → abnormal = 0
S0002121180734 1 → abnormal = 0
S0002115046411 4 → abnormal = 0
S0001111625154 1 → abnormal = 0
S0002116900878 1 → abnormal = 0
S0002112246457 1 → abnormal = 0
S0001112884325 1 → abnormal = 0
S0001118691393 1 → abnormal = 0
S0002113422748 1 → abnormal = 0
S0002112206021 1 → abnormal = 0
S0001114808829 1 → abnormal = 0
S0001116707830 5 → abnormal = 0
S0002117566725 1 → abnormal = 0
S0001111785373 1 → abnormal = 0
S0002115984540 1 → abnormal = 0
S0002112457089 1 → abnormal = 0
S0001116083696 1 → abnormal = 0
S0001112476135 1 → abnormal = 0
S0001119979960 1 → abnormal = 0
S0001122201619 2 → abnormal = 0
S0001122015348 1 → abnormal = 0
Loaded 382 training samples and 96 evaluation samples.
Extracting latent features …
G_ee: 10.56127 G_ei: -12.88238 G_ese: 0.00000 G_esre: -2.07354 G_srs: -0.88252 alpha: 54.65507 beta: 303.19551 t0: 0.16728 gain: 0.00010
G_ee: 3.19251 G_ei: -14.61742 G_ese: 0.00000 G_esre: -1.63451 G_srs: -0.00378 alpha: 83.09723 beta: 323.15327 t0: 0.05855 gain: 0.00067
G_ee: 10.23731 G_ei: -9.01837 G_ese: 0.00000 G_esre: -2.70531 G_srs: -0.25147 alpha: 57.16464 beta: 304.20059 t0: 0.02416 gain: 0.00020
G_ee: 2.83922 G_ei: -20.03899 G_ese: 0.00000 G_esre: -2.14152 G_srs: -0.25336 alpha: 67.71655 beta: 325.14054 t0: 0.06175 gain: 0.00011
G_ee: 0.46012 G_ei: -19.89629 G_ese: 0.00000 G_esre: -0.21369 G_srs: -0.59318 alpha: 93.92494 beta: 316.29306 t0: 0.09416 gain: 0.00111
G_ee: 11.22360 G_ei: -12.80366 G_ese: 0.00000 G_esre: -2.60793 G_srs: -0.70236 alpha: 58.37282 beta: 303.65077 t0: 0.03434 gain: 0.40360
G_ee: 9.32058 G_ei: -10.61393 G_ese: 0.00000 G_esre: -2.47912 G_srs: -0.23095 alpha: 59.73560 beta: 306.62006 t0: 0.05286 gain: 0.00017
G_ee: 1.03629 G_ei: -13.95284 G_ese: 0.00000 G_esre: -1.43772 G_srs: -0.97987 alpha: 68.59567 beta: 297.61527 t0: 0.01876 gain: 0.00011
